名称:ID,海拔,坡度级别,经度,纬度,简介,:LABEL
山海关,10-99,平坡地,119.44.28,39.59.49,关城砖垒，高四丈一尺，周千五百二十八丈，凡八里百三十七步。月城二、水关三，居东、西、南三隅。,关口
南海口关,10-99,平坡地,119.48.33,39.58.01,城东南砖高二丈八尺，西北土高丈五尺，周百十三丈，门楼列南，居16家。,关口
南水关,100-199,中坡地,119.46.63,40.03.18,南水关，洪武年建，城南水道。,关口
北水关,10-99,平坡地,119.44.42,40.01.15,北水关，即边城水道。洪武年建。,关口
旱门关,10-99,缓坡地,119.44.11,40.02.14,角山南部的一座关隘。洪武年建。,关口
角山关,300-399,陡坡地,119.43.43,40.02.30,城石，高丈五尺（1.5），周三十丈七尺（30.7），烽墩军士18名。,关口
滥水关,200-299,中坡地,119.45.13,40.04.23,"建于角山山腰处。此关为石筑,不规则四边形,东、北二边为长城主线。原建有角山寺，可惜已毁。",关口
寺儿谷,10-99,陡坡地,119.45.07,40.04.30,城石，高1丈2尺（1.2），周长117丈（117），设门楼2个，居住30家。,关口
三道关,10-99,平坡地,119.47.00,40.03.40,城石，高1丈2尺（1.2），周长117丈（117），设门楼2个，居住31家。,关口
牛头海口营城堡,10-99,平坡地,119.24.90,39.50.15,在抚宁东南，城周三百八十七丈（387），居85家。高丈余三（1.3），年久俱坏，但存故址。,营城
一片石关,500-599,急坡地,119.43.16,40.06.30,城东西砖，南北石，高二丈六尺（2.6），周二百二丈八尺（202.8），东南各楼。附城石，周二百二十七丈（227），西隅高三尺（0.3），居177家，教场城西北。,关口
吾名口,300-399,中坡地,119.44.36,40.11.34,不规则四边形，城址面积约为1.4万平方米。东墙借用长城墙体，长187米，西墙长87.9米、北墙长18米，南墙长76.5米。,关口
大青山关,300-399,中坡地,119.44.36,40.11.34,城石，高丈八尺（1.8），周百十丈二尺（110.2），南门有楼，居39家。,关口
西阳口,200-299,陡坡地,119.43.10,40.08.10,城石，高丈二尺（1.2），周百八十丈一尺（180.1），南门有楼，内外居凡46家。,关口
大安口,300-399,急坡地,119.45.15,40.08.15,平面呈方形，周四百丈（400），东、西、南三面设城门，北城墙正中上建有两层城楼。,关口
黄土岭关,100-199,中坡地,119.43.50,40.09.25,城石，高二丈二尺（2.2）周百七十余丈（170），西北门各楼，居72家。,关口
庙山口,100-199,陡坡地,119.43.16,40.07.20,城石，高二丈二尺（2.2），周百五丈一尺（105.1）南门有楼，居25家。,关口
义院口关,100-199,缓坡地,119.33.10,40.10.50,城石，高二丈五尺（2.5），周百三十丈七尺（130.7），门楼曰东，曰西，曰南，居215家，教场城东南。,关口
炕儿谷,300-399,陡坡地,119.44.68,40.12.21,城石，高丈五尺（1.5），周八十三丈（83），西门有楼，居80家。,寨堡
平顶谷堡,200-299,缓坡地,119.35.58,40.13.33,城石，高二丈（2），周百六十四丈余（164），东南门各楼，居66家。,寨堡
水门寺堡,200-299,缓坡地,119.36.35,40.13.20,城石，高丈四尺（1.4），周八十四丈（84），南门有楼，居53家。,寨堡
城子谷堡,200-299,缓坡地,119.37.20,40.13.15,城石，高二丈四尺（2.4），周百三十九丈三尺余（139.3），西南门各楼，居69家，教场城东。,寨堡
柳河卫堡,100-199,缓坡地,119.37.33,40.13.18,城石，高丈五尺（1.5），周五十丈八尺（50.8），南门有楼，居20家。,寨堡
董家口堡,200-299,中坡地,119.09.28,40.12.40,城石，高丈六尺（1.6），周百九丈六尺（109.6），南有一门，居58家。,寨堡
大毛山堡,300-399,陡坡地,119.40.45,40.12.55,城石，高丈五尺（1.5），周百五十丈余（150），东南门各有楼，居52家。,寨堡
小毛山堡,300-399,中坡地,119.40.52,40.12.52,明弘治十四年（1501年）小毛山堡失守后，与大毛山堡合并。,寨堡
娃娃谷堡,200-299,缓坡地,119.40.38,40.12.10,城石，高丈五尺（1.5），周五十二丈三尺（52.3），南门有楼，居28家。,寨堡
小河口堡,300-399,中坡地,119.08.42,40.05.60,城石，高丈四尺（1.4），周二十九丈九尺（29.9），西门有楼，居29家。,寨堡
甘泉堡,300-399,缓坡地,119.23.59,40.03.35,地形仅通步行。,寨堡
温泉堡,100-199,中坡地,119.27.36,40.02.02,由于山势险。要而易守,寨堡
孤石谷堡,100-199,缓坡地,119.29.15,40.03.58,东西中轴线长100米，南北轴线长近100米，原有东、西、南3座城门。,寨堡
柳罐谷堡,500-599,中坡地,119.28.49,40.06.17,东西中轴线长90米，南北轴线长60米，原城设有南门,寨堡
苇子谷堡,200-299,陡坡地,119.31.10,40.07.67,城石，高丈五尺（1.5），周百十八丈九尺（118.9），东南有楼，居9家。,寨堡
细谷口堡,200-299,急坡地,119.31.10,40.08.28,石筑，东西中轴线长67米，南北轴线长48米。,寨堡
花场谷堡,100-199,中坡地,119.31.30,40.10.48,城石，高丈五尺（1.5），周百二十一丈（121），南门有楼，居20家。,寨堡
拿子谷堡,100-199,缓坡地,119.32.10,40.10.35,城石，高丈三尺（1.3），周百五十九丈三尺（159.3），门楼曰东，曰南，居91家。,寨堡
板场谷堡,200-299,中坡地,119.34.10,40.11.30,城石，高丈五尺（1.5），周九十二丈四尺（92.4），南门有楼，居32家。,寨堡
长谷口堡,600-699,陡坡地,119.33.30,40.13.43,城石，高丈五尺（1.5），周百二十九丈七尺（129.7），东南门各楼，居27家。,寨堡
黄土岭营城堡,100-199,平坡地,119.38.57,40.09.05,城石，高二丈七尺（2.7），周二百七丈（207），西门有楼，西南便门二。,营城
长谷驻操营城堡,100-199,缓坡地,119.35.40,40.10.25,城石，高二丈四尺（2.4），周二百十丈四尺（210.4），西南门各楼，北为便门，居528家。,营城
石门寨营城堡,10-99,平坡地,119.36.05,40.05.34,石，高二丈八尺（2.8），周二百三十九长七尺（239.7），增东西南三百二十丈（320），高三丈五尺（3.5），濠二百二十七丈（227），南门有楼，东为便门，居2006家，教场城南。,营城
平山营城堡,10-99,平坡地,119.30.10,40.00.35,城砖，高丈三尺（1.3），周二百五十一丈八尺（251.8），门楼曰东，曰西，居129家。,营城
驸马寨营城堡,10-99,缓坡地,119.20.20,39.56.10,城砖，高二丈（2），周百六十八丈（168），门曰东，曰西，曰南，居110家。,营城
青山口,400-499,陡坡地,119.11.36,40.08.33,城石，高丈六尺（1.6），周百七十一丈九尺（171.9），门在南城内北隅，石台一，居114家，教场城西。,关口
界岭口关,200-299,中坡地,119.17.20,40.09.40,城砖，高三丈五尺（3.5），周三百七十五丈四尺（375.4），西门有楼，外有月城，居371家，教场城西南，左右山上有荒城,关口
箭杆岭关,200-299,中坡地,119.19.45,40.08.08,城石，高丈八尺（1.8），周二百九十二丈三尺（292.3），西门有楼，居186家，其荒城在东南山。,关口
乾涧儿口,400-499,缓坡地,119.08.03,40.03.49,城石，高丈四尺（1.4），周百九十二丈（192），门曰西，曰南，居81家。,关口
重峪口关,300-399,陡坡地,119.05.14,40.05.34,城石，高三丈（3），周百九十一丈三尺（191.3），门楼曰东，曰西，曰南，居161家。,关口
罗汉洞,300-399,中坡地,119.14.00,40.09.00,城石，高丈八尺（1.8），周百二十丈（120），门南，居50家。,寨堡
中桑堡,100-199,缓坡地,119.20.20,40.05.45,城石，高丈八尺（1.8），周百三十二丈七尺（132.7），南门有楼，居81家。,寨堡
星星谷堡,100-199,缓坡地,119.20.59,40.01.26,城石，高丈七尺（1.7），周八十八丈二尺（88.2），西门有楼，居36家。,寨堡
梧桐谷堡,100-199,平坡地,119.03.00,40.05.20,城石，高丈余（1），周百三十二丈三尺（132.3），门曰南，居30家。,寨堡
东胜寨,100-199,中坡地,119.09.10,40.05.40,城石，高丈五尺（1.5），周百二十八丈八尺（128.8），门在南，居59家。,寨堡
台头营城堡,10-99,缓坡地,119.11.50,40.01.10,土，高三丈（3），周三百二十七丈（327），壕百六十一丈五尺，（161.5），门楼曰东，曰西，曰南，居1110家，教场城南。,营城
赤洋海口营城堡,10-99,缓坡地,119.16.18,39.38.47,在昌黎东南，城周三百八十七丈（387），居92家。高丈余三（1.3），年久俱坏，但存故址。,营城
界岭口营城堡,200-299,中坡地,119.17.25,40.09.41,,营城
桃林口关,100-199,缓坡地,119.02.00,40.07.00,上城砖，高三丈六尺（3.6），周二百四十丈（240），门曰西，曰南，其北曰便，居96家。下城石，高丈二尺（1.2），周百二十五丈六尺（125.6），门有南，居35家，教场城西。,关口
刘家口关,10-99,平坡地,118.56.10,40.06.26,里城砖，高三丈四尺（3.4），周百二十三丈八尺（123.8），门曰南，居41家。外城石，高丈四尺（1.4），周百六十九丈六尺（169.6），门曰东，曰西，居81家。,关口
冷口关,100-199,中坡地,118.50.20,40.10.15,城砖，高二丈九尺（2.9），周三百八十七丈有尺，门曰东，曰南，居126家，教场城南。,关口
徐流口关,200-299,缓坡地,118.53.27,40.08.50,"城石，高丈五尺(1.5),周二百五十丈一尺（250.1），门曰东，曰南，居95家。",关口
河流口关,100-199,缓坡地,118.52.00,40.08.58,不规则形，设有北门及东、西两座水门。,关口
白道子关,100-199,平坡地,118.45.40,40.10.27,城石，高丈五尺（1.5），周二百三丈（203），门曰西，曰南，居93家。,关口
石门子口,100-199,缓坡地,118.47.00,40.10.25,城石，高丈五尺（1.5），周二百十丈有尺（210），门曰东，曰南，居91家。,关口
佛儿谷寨,100-199,陡坡地,118.55.05,40.07.04,城石，高丈五尺（1.5），周百四十八丈九尺（148.9），门曰南，居40家。,寨堡
孤窑儿寨,10-99,缓坡地,118.57.58,40.06.21,城石，高丈五尺（1.5），周八十三丈九尺（83.9），门曰南，居22家。,寨堡
正水谷寨,100-199,平坡地,119.00.10,40.06.50,城石，高丈五尺（1.5），周百十八丈（118），门曰南，居23家。,寨堡
燕河营城堡,10-99,平坡地,119.03.40,40.02.20,砖，高三丈（3），周四百二十一丈八尺（421.8），壕七百二十八丈（728），东、西、南门各有楼，居1222家，教场城西南。,营城
桃林营城堡,100-199,中坡地,119.01.40,40.05.08,城石，高二丈五尺（2.5），周二百九十八丈三尺（298.3），门曰东、曰西、曰南，居349家。,营城
刘家营城堡,100-199,中坡地,118.54.06,40.08.30,城石，高二丈五尺（2.5），周三百十一丈（311），门楼曰东，曰西，曰南，居388家。,营城
新桥海口营城堡,10-99,平坡地,-,-,在乐亭南。城周八百四十二丈（842）。居173家。高丈余三（1.3），年久俱坏，但存故址。,营城
徐流营城堡,10-99,平坡地,119.52.30,40.06.55,"城石，高丈五尺（1.5），周二百六十二丈二尺(262.2),门曰东，曰西，曰南，居250家。",营城
建昌营城堡,10-99,平坡地,118.46.00,40.08.00,城砖，高三丈五尺（3.5），周八百五十三丈六尺（853.6），门三：曰东，曰西，曰南，有月城，有楼，西便门，四隅有角楼，有腰铺。鼓楼在城中，城隍庙在城西北，教场城西。,营城
白羊峪关,200-299,陡坡地,118.44.20,40.12.30,城石，高丈四尺（1.4），周二百十四丈三尺（214.3），门曰东，曰南，居50家。,关口
榆木岭关,300-399,中坡地,118.31.53,40.21.48,城石，高丈五尺（1.5），周百四十七丈三尺（147.3），门曰西，曰南，居123家，教场城南。,关口
五重安关,300-399,中坡地,118.41.01,40.13.27,城石，高丈五尺（1.5），周百二十七丈五尺（127.5），门曰西，曰南，居43家。,关口
洪峪口关,100-199,中坡地,118.36.30,40.14.00,古城为一小方城，设东、南、西、北4门，北高南低。,关口
擦崖子关,100-199,缓坡地,118.35.20,40.01.15,城石，高丈四尺（1.4），周三百十七丈余（317），门西南北各楼，居302家，教场城南。,关口
城子谷关,200-299,中坡地,119.37.33,40.13.18,城石，高丈四尺（1.4），周一百六十八丈五尺（168.5），门曰东、曰西、曰南，居88家。,关口
新开岭堡,200-299,中坡地,118.38.34,40.13.50,城石，高丈四尺（1.4），周百六十九丈五尺（169.5），门曰南，曰北，居25家。,寨堡
澜柴沟堡,200-299,中坡地,118.30.36,40.19.17,城石，高丈四尺（1.4），周百三十丈三尺（130.3），门在南，居58家。,寨堡
大岭寨,200-299,陡坡地,118.31.36,40.17.59,城石，高丈五尺（1.5），周百六十三丈一尺（163.1），门曰东，曰西，居44家。,寨堡
五重安营城堡,100-199,平坡地,118.38.08,40.10.55,城土，高二丈五尺（2.5），周二百六十七丈四尺五寸（267.45），门曰东，曰西，曰南，居140家。,营城
太平寨营城堡,100-199,缓坡地,118.30.28,40.16.37,石，高二丈六尺（2.6），周五百六丈六尺（506.6），堑五十一丈（51），东、西、南门各有楼，西小门、北水关、钟鼓楼，居1350家，教场城南。,营城
铁门关,200-299,陡坡地,118.24.15,40.24.43,城石，高丈三尺五寸（1.35），周百二十七丈（127），门曰南，居34家。,关口
大喜峰口关,200-299,平坡地,118.19.14,40.25.39,城石筑，高二丈，周四百十八丈六尺(418.6)，堑八十一丈五尺（81.5），西、南门各楼，荒城在北，正阙有月城，居845家，教场城西。,关口
小喜峰口关,200-299,急坡地,118.18.40,40.25.06,关东西稍城可通过单匹骑兵，战略位置重要,关口
青山口关,300-399,缓坡地,118.32.45,40.24.25,城石，高丈四尺五寸（1.45），周六十六丈九尺（66.9），门在西，居38家。,关口
董家口关,300-399,中坡地,118.28.13,40.24.02,城石，高丈五尺五寸（1.55），周百八十一丈（181），门楼曰东、曰西、曰南，居112家，教场城西南。,关口
逰乡口关,300-399,陡坡地,118.28.00,40.24.32,城石，高丈五尺五寸（1.55），周百一丈二尺（101.2），门在南，居22家。,关口
胜岭寨,500-599,陡坡地,118.25.32,40.24.31,周边山势险峻可通过步兵，易守难攻,寨堡
横山寨,400-499,急坡地,118.29.37,40.24.02,仅可通过步兵，易守难攻,寨堡
团亭寨,200-299,平坡地,118.15.51,40.25.19,城石，高丈三尺（1.3），周百七十三丈余（173），门曰西、曰南、居31家。,寨堡
石梯子谷寨,300-399,中坡地,118.21.33,40.25.34,关口道路狭窄可通过步兵，易守难攻。,寨堡
椴木谷寨,400-499,陡坡地,118.23.34,40.25.13,正大岭墩、椵木墩均有口可通过单匹骑兵，战略位置重要，周边仅可通过步兵，易守难攻。,寨堡
李家谷寨,400-499,中坡地,118.23.45,40.24.55,城石，高二丈五尺（2.5），周二百二十八丈一尺五寸（228.15），南门有楼，居83家，教场城南。,寨堡
青山驻操营城堡,500-599,中坡地,119.09.35,40.01.10,"城石，高二丈四尺(2.4),周二百三十一丈二尺（231.2），门曰东、曰西、曰南，居169家。",营城
滦阳营城堡,100-199,平坡地,118.17.39,40.21.54,旧城土，高丈余，周六百丈（600），门三：曰东、曰西、曰南，教场城内。,营城
龙井儿关,100-199,平坡地,118.09.15,40.23.25,城石，高丈五尺四寸（1.54），周二百九十七丈八尺（297.8），门曰南、曰北，东北月城，高二丈（2），周二十一丈一尺五寸（21.15），居120家。,关口
沙坡峪关,100-199,陡坡地,117.45.20,40.14.20,口部两侧的敌台破坏十分严重，城墙为石墙。关城已坍塌，只略存遗迹。,关口
苏郎峪关,200-299,中坡地,118.10.03,40.23.59,嘉靖十六年建，可通过步兵，易守难攻。,关口
三台山关,100-199,陡坡地,118.11.30,40.24.40,城石，高丈六尺（1.6），周百四十八丈八尺（148.8），门在南，居99家。,关口
西常峪关,200-299,中坡地,118.12.48,40.25.13,城石，高丈六尺（1.6），周百九十二丈九尺（192.9），门在东，居109家。,关口
东常峪关,200-299,缓坡地,118.14.47,40.25.53,正关、东稍城可通过单匹骑兵，战略地位重要，周边仅可通过步兵，易守难攻。,关口
潘家口关,200-299,平坡地,118.16.10,40.25.52,城土，高二丈二尺（2.2），周二百十九丈六尺（219.6），门曰西，曰南，居120家，教场城南。,关口
于家峪关,100-199,中坡地,117.57.51,40.17.27,可通过单匹骑兵，战略地位重要。,关口
洪山口关,200-299,平坡地,118.05.17,40.21.08,城石，高丈五尺（1.5），周三百三十丈八尺（330.8），门曰东、曰西、曰南，居45家，教场城东。,关口
山寨峪关,400-499,陡坡地,117.53.54,40.16.20,正关、东西稍城、黄草安、尖山墩、莺窝崖、白岭儿、石板沟各墩均有口，可通众多骑兵，为极冲之地，周边仅可通过步兵，易守难攻。,关口
廖家峪关,300-399,陡坡地,118.06.15,40.21.04,正关、白草安可通过骑兵，战略地位重要。,关口
马蹄峪关,100-199,陡坡地,117.59.53,40.17.27,据《四镇三关志》：“马蹄峪关，洪武年建正关，稍城俱通骑，极冲。”,关口
罗文峪关,100-199,缓坡地,117.56.47,40.16.48,虽属本路非郡境，不具，凡边旧数具里步，新数具丈尺折算不同而存之，其外品坑囤墙多增内驻操，教场久废，不具。,关口
椂八谷寨,300-399,缓坡地,118.07.08,40.21.27,城石，高丈七尺（1.7），周百四十三丈五尺（143.5），门在东，居22家。,寨堡
张家安寨,300-399,中坡地,118.06.36,40.21.07,关口的东山梁可通过单匹骑兵，战略地位重要。,寨堡
三道岭寨,300-399,中坡地,118.03.18,40.19.08,此关可通步兵，易守难攻,寨堡
白枣谷寨,300-399,中坡地,118.03.59,40.19.49,城石，高丈四尺（1.4），周百四十三丈（143），门在东，居27家。,寨堡
西安谷寨,300-399,平坡地,118.04.02,40.20.33,城石，高丈五尺（1.5），周百二十二丈二尺八寸（122.28），门在南，居45家。,寨堡
山口寨,200-299,中坡地,117.51.41,40.15.58,正关、东西角楼墩有口均可通过单匹骑兵，战略地位重要。,寨堡
猫儿谷寨,100-199,中坡地,117.54.48,40.17.00,地势平漫，可通过众多骑兵，为极冲之地。,寨堡
秋科谷寨,100-199,中坡地,117.58.32,40.17.33,正关、秋科峪、东空山墩、猪尿墩均可通过骑兵，战略地位重要，周边仅可通过步兵，易守难攻。,寨堡
蔡家谷寨,200-299,缓坡地,117.59.01,40.17.25,正关、稍城可通过众多骑兵，为极冲之地。,寨堡
捨身谷寨,700-799,中坡地,118.02.14,40.18.37,正关、若梨谷墩有口可通过单匹骑兵，战略地位重要，周边仅可通过步兵，易守难攻。,寨堡
